02:57:23.281;2.46;0.05;0.47;2.33
02:57:24.256;2.48;0.06;0.61;3.06
02:57:25.266;2.48;0.06;0.61;3.06
02:57:26.280;2.47;0.06;0.56;2.82
02:57:27.257;2.47;0.05;0.51;2.57
02:57:28.267;2.48;0.06;0.61;3.06
02:57:29.273;2.47;0.05;0.51;2.57
02:57:30.279;2.47;0.06;0.56;2.82
02:57:31.284;2.47;0.06;0.56;2.82
02:57:32.262;2.49;0.07;0.71;3.55
02:57:33.266;2.46;0.04;0.42;2.09
02:57:34.264;2.46;0.05;0.47;2.33
02:57:35.269;2.46;0.04;0.42;2.09
02:57:36.271;2.46;0.05;0.47;2.33
02:57:37.267;2.48;0.06;0.61;3.06
02:57:38.278;2.47;0.06;0.56;2.82
02:57:39.283;2.46;0.05;0.47;2.33
02:57:40.287;2.46;0.04;0.42;2.09
02:57:41.268;2.47;0.06;0.56;2.82
02:57:42.275;2.48;0.06;0.61;3.06
02:57:43.289;2.47;0.06;0.56;2.82
02:57:44.294;2.47;0.06;0.56;2.82
02:57:45.301;2.47;0.05;0.51;2.57
02:57:46.270;2.47;0.06;0.56;2.82
02:57:47.276;2.51;0.09;0.91;4.53
02:57:48.278;2.46;0.04;0.42;2.09
02:57:49.282;2.47;0.05;0.51;2.57
02:57:50.285;2.47;0.05;0.51;2.57
02:57:51.286;2.46;0.04;0.42;2.09
02:57:52.282;2.45;0.04;0.37;1.84
02:57:53.282;2.49;0.07;0.71;3.55
02:57:54.283;2.46;0.05;0.47;2.33
02:57:55.287;2.47;0.05;0.51;2.57
02:57:56.302;2.46;0.05;0.47;2.33
02:57:57.309;2.45;0.04;0.37;1.84
02:57:58.283;2.46;0.05;0.47;2.33
02:57:59.292;2.47;0.05;0.51;2.57
02:58:00.303;2.47;0.05;0.51;2.57
02:58:01.307;2.45;0.04;0.37;1.84
02:58:02.313;2.47;0.05;0.51;2.57
02:58:03.284;2.46;0.05;0.47;2.33
02:58:04.292;2.46;0.04;0.42;2.09
02:58:05.297;2.46;0.05;0.47;2.33
02:58:06.296;2.47;0.05;0.51;2.57
02:58:07.305;2.46;0.05;0.47;2.33
02:58:08.304;2.47;0.06;0.56;2.82
02:58:09.311;2.47;0.05;0.51;2.57
02:58:10.315;2.47;0.05;0.51;2.57
02:58:11.319;2.47;0.05;0.51;2.57
02:58:12.294;2.46;0.05;0.47;2.33
02:58:13.294;2.46;0.05;0.47;2.33
02:58:14.305;2.47;0.06;0.56;2.82
02:58:15.299;2.47;0.05;0.51;2.57
02:58:16.307;2.46;0.04;0.42;2.09
02:58:17.308;2.46;0.05;0.47;2.33
02:58:18.307;2.46;0.05;0.47;2.33
02:58:19.311;2.47;0.05;0.51;2.57
02:58:20.318;2.46;0.04;0.42;2.09
02:58:21.294;2.47;0.05;0.51;2.57
02:58:22.301;2.47;0.05;0.51;2.57
02:58:23.312;2.47;0.05;0.51;2.57
02:58:24.325;2.45;0.04;0.37;1.84
02:58:25.298;2.46;0.04;0.42;2.09
02:58:26.301;2.46;0.05;0.47;2.33
02:58:27.308;2.46;0.05;0.47;2.33
02:58:28.314;2.46;0.04;0.42;2.09
02:58:29.317;2.46;0.05;0.47;2.33
02:58:30.320;2.46;0.05;0.47;2.33
02:58:31.322;2.46;0.05;0.47;2.33
02:58:32.300;2.45;0.03;0.32;1.60
02:58:33.313;2.46;0.05;0.47;2.33
02:58:34.318;2.47;0.05;0.51;2.57
02:58:35.323;2.47;0.05;0.51;2.57
02:58:36.328;2.46;0.04;0.42;2.09
02:58:37.324;2.47;0.05;0.51;2.57
02:58:38.333;2.46;0.05;0.47;2.33
02:58:39.335;2.48;0.07;0.66;3.31
02:58:40.307;2.45;0.04;0.37;1.84
02:58:41.307;2.45;0.04;0.37;1.84
02:58:42.324;2.46;0.04;0.42;2.09
02:58:43.328;2.47;0.06;0.56;2.82
02:58:44.336;2.45;0.04;0.37;1.84
02:58:45.314;2.46;0.04;0.42;2.09
02:58:46.316;2.46;0.04;0.42;2.09
02:58:47.330;2.46;0.04;0.42;2.09
02:58:48.329;2.46;0.04;0.42;2.09
02:58:49.336;2.48;0.06;0.61;3.06
02:58:50.342;2.46;0.04;0.42;2.09
02:58:51.337;2.46;0.04;0.42;2.09
02:58:52.344;2.46;0.04;0.42;2.09
02:58:53.348;2.46;0.04;0.42;2.09
02:58:54.322;2.46;0.05;0.47;2.33
02:58:55.324;2.45;0.04;0.37;1.84
02:58:56.328;2.45;0.04;0.37;1.84
02:58:57.335;2.45;0.03;0.32;1.60
02:58:58.341;2.46;0.04;0.42;2.09
02:58:59.339;2.48;0.06;0.61;3.06
02:59:00.341;2.45;0.03;0.32;1.60
02:59:01.345;2.47;0.05;0.51;2.57
02:59:02.320;2.45;0.04;0.37;1.84
02:59:03.327;2.45;0.03;0.32;1.60
02:59:04.337;2.47;0.06;0.56;2.82
02:59:05.350;2.45;0.04;0.37;1.84
02:59:06.327;2.45;0.04;0.37;1.84
02:59:07.329;2.46;0.04;0.42;2.09
02:59:08.335;2.45;0.04;0.37;1.84
02:59:09.337;2.48;0.07;0.66;3.31
02:59:10.347;2.45;0.04;0.37;1.84
02:59:11.349;2.45;0.04;0.37;1.84
02:59:12.358;2.45;0.04;0.37;1.84
02:59:13.328;2.45;0.03;0.32;1.60
02:59:14.333;2.45;0.03;0.32;1.60
02:59:15.338;2.45;0.03;0.32;1.60
02:59:16.341;2.45;0.04;0.37;1.84
02:59:17.348;2.45;0.04;0.37;1.84
02:59:18.356;2.45;0.04;0.37;1.84
02:59:19.331;2.45;0.04;0.37;1.84
02:59:20.332;2.45;0.03;0.32;1.60
02:59:21.335;2.45;0.03;0.32;1.60
02:59:22.336;2.44;0.03;0.27;1.35
02:59:23.340;2.45;0.04;0.37;1.84
02:59:24.347;2.43;0.02;0.17;0.86
02:59:25.357;2.45;0.03;0.32;1.60
02:59:26.365;2.46;0.04;0.42;2.09
02:59:27.370;2.46;0.04;0.42;2.09
02:59:28.346;2.45;0.04;0.37;1.84
02:59:29.355;2.46;0.04;0.42;2.09
02:59:30.363;2.45;0.03;0.32;1.60
02:59:31.366;2.46;0.05;0.47;2.33
02:59:32.367;2.45;0.04;0.37;1.84
02:59:33.347;2.45;0.04;0.37;1.84
02:59:34.350;2.46;0.04;0.42;2.09
02:59:35.355;2.44;0.02;0.22;1.11
02:59:36.358;2.45;0.03;0.32;1.60
02:59:37.363;2.46;0.04;0.42;2.09
02:59:38.376;2.45;0.03;0.32;1.60
02:59:39.346;2.44;0.03;0.27;1.35
02:59:40.358;2.44;0.03;0.27;1.35
02:59:41.364;2.43;0.02;0.17;0.86
02:59:42.375;2.44;0.03;0.27;1.35
02:59:43.349;2.45;0.04;0.37;1.84
02:59:44.355;2.44;0.02;0.22;1.11
02:59:45.361;2.45;0.03;0.32;1.60
02:59:46.368;2.45;0.03;0.32;1.60
02:59:47.373;2.44;0.02;0.22;1.11
02:59:48.352;2.46;0.04;0.42;2.09
02:59:49.356;2.45;0.03;0.32;1.60
02:59:50.363;2.45;0.03;0.32;1.60
02:59:51.364;2.44;0.03;0.27;1.35
02:59:52.358;2.45;0.03;0.32;1.60
02:59:53.364;2.45;0.04;0.37;1.84
02:59:54.369;2.44;0.03;0.27;1.35
02:59:55.373;2.45;0.03;0.32;1.60
02:59:56.372;2.45;0.04;0.37;1.84
02:59:57.382;2.45;0.03;0.32;1.60
02:59:58.357;2.45;0.04;0.37;1.84
02:59:59.368;2.45;0.03;0.32;1.60
03:00:00.370;2.45;0.04;0.37;1.84
03:00:01.373;2.44;0.02;0.22;1.11
